srun: job 4081535 queued and waiting for resources
srun: job 4081535 has been allocated resources
srun: Job 4081535 scheduled successfully!
Current QUOTA_TYPE is [spot], which means the job has occupied quota in SPOT_TOTAL under your partition.
[NOTE]: This job MAY BE PREEMPTED by other jobs of reserved QUOTA_TYPE.
[NOTE]: phx_priority has NO effect on job of spot quota type.

/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
[                                                  ] 0/3769, elapsed: 0s, ETA:
[>>>>>>>>>>>>               ] 1794/3769, 429.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1795/3769, 429.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1796/3769, 430.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1797/3769, 430.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1798/3769, 430.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1799/3769, 430.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1800/3769, 430.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1801/3769, 430.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1802/3769, 430.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1803/3769, 430.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1804/3769, 430.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1805/3769, 430.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1806/3769, 430.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1807/3769, 430.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1808/3769, 430.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1809/3769, 430.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1810/3769, 431.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1811/3769, 431.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1812/3769, 431.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1813/3769, 431.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>               ] 1814/3769, 431.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>              ] 1815/3769, 431.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>              ] 1816/3769, 431.5 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>              ] 1817/3769, 431.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>              ] 1818/3769, 431.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>              ] 1819/3769, 431.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>              ] 1820/3769, 432.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>              ] 1821/3769, 432.1 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>              ] 1822/3769, 432.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>              ] 1823/3769, 432.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>              ] 1824/3769, 432.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1825/3769, 432.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1826/3769, 432.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1827/3769, 432.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1828/3769, 432.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1829/3769, 432.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1830/3769, 432.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1831/3769, 433.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1832/3769, 433.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1833/3769, 433.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1834/3769, 433.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1835/3769, 433.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1836/3769, 433.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1837/3769, 433.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1838/3769, 433.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1839/3769, 433.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1840/3769, 433.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1841/3769, 433.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1842/3769, 433.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1843/3769, 434.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1844/3769, 434.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1845/3769, 434.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1846/3769, 434.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1847/3769, 434.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1848/3769, 434.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1849/3769, 434.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1850/3769, 434.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1851/3769, 434.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1852/3769, 434.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1853/3769, 434.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1854/3769, 435.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1855/3769, 435.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1856/3769, 435.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1857/3769, 435.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1858/3769, 435.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1859/3769, 435.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1860/3769, 435.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1861/3769, 435.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1862/3769, 435.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1863/3769, 435.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1864/3769, 435.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1865/3769, 435.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1866/3769, 435.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1867/3769, 435.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1868/3769, 435.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1869/3769, 435.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1870/3769, 435.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1871/3769, 436.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1872/3769, 436.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1873/3769, 436.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1874/3769, 436.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1875/3769, 436.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1876/3769, 436.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1877/3769, 436.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1878/3769, 436.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1879/3769, 436.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1880/3769, 436.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1881/3769, 436.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1882/3769, 436.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1883/3769, 436.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1884/3769, 436.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1885/3769, 436.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1886/3769, 437.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1887/3769, 437.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1888/3769, 437.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1889/3769, 437.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1890/3769, 437.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1891/3769, 437.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1892/3769, 437.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1893/3769, 437.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1894/3769, 437.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1895/3769, 437.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1896/3769, 437.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1897/3769, 437.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1898/3769, 437.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1899/3769, 437.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1900/3769, 437.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1901/3769, 438.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1902/3769, 438.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1903/3769, 438.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1904/3769, 438.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1905/3769, 438.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1906/3769, 438.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1907/3769, 438.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1908/3769, 438.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1909/3769, 438.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1910/3769, 438.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1911/3769, 438.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1912/3769, 438.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1913/3769, 438.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1914/3769, 438.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1915/3769, 438.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1916/3769, 438.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1917/3769, 439.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1918/3769, 439.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1919/3769, 439.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1920/3769, 439.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1921/3769, 439.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1922/3769, 439.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1923/3769, 439.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1924/3769, 439.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1925/3769, 439.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1926/3769, 439.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1927/3769, 439.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1928/3769, 439.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1929/3769, 439.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1930/3769, 439.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1931/3769, 439.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1932/3769, 439.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1933/3769, 439.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1934/3769, 439.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1935/3769, 440.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1936/3769, 440.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1937/3769, 440.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1938/3769, 440.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1939/3769, 440.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1940/3769, 440.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1941/3769, 440.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1942/3769, 440.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1943/3769, 440.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1944/3769, 440.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1945/3769, 440.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1946/3769, 440.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1947/3769, 440.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1948/3769, 440.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1949/3769, 440.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1950/3769, 440.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1951/3769, 441.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1952/3769, 441.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1953/3769, 441.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>              ] 1954/3769, 441.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1955/3769, 441.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1956/3769, 441.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1957/3769, 441.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1958/3769, 441.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1959/3769, 441.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1960/3769, 441.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1961/3769, 441.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1962/3769, 441.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1963/3769, 441.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1964/3769, 441.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1965/3769, 441.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1966/3769, 442.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1967/3769, 442.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1968/3769, 442.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1969/3769, 442.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1970/3769, 442.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1971/3769, 442.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1972/3769, 442.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1973/3769, 442.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1974/3769, 442.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1975/3769, 442.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1976/3769, 442.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1977/3769, 442.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1978/3769, 442.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1979/3769, 442.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1980/3769, 442.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1981/3769, 442.9 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1982/3769, 443.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1983/3769, 443.0 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1984/3769, 443.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1985/3769, 443.1 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1986/3769, 443.2 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1987/3769, 443.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1988/3769, 443.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1989/3769, 443.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1990/3769, 443.3 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1991/3769, 443.4 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1992/3769, 443.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1993/3769, 443.5 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1994/3769, 443.6 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1995/3769, 443.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1996/3769, 443.7 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1997/3769, 443.8 task/s, elapsed: 4s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1998/3769, 443.9 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 1999/3769, 444.0 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2000/3769, 444.0 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2001/3769, 444.1 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2002/3769, 444.1 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2003/3769, 444.1 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2004/3769, 444.2 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2005/3769, 444.3 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2006/3769, 444.3 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2007/3769, 444.3 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2008/3769, 444.4 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2009/3769, 444.5 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2010/3769, 444.5 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2011/3769, 444.5 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2012/3769, 444.6 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2013/3769, 444.5 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>             ] 2014/3769, 444.5 task/s, elapsed: 5s, ETA:     4s
